INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61Y5cOdHJbL.jpg, Mom's Family Wall Calendar 2016, Sandra Boynton, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61t-hrSw9BL.jpg, Doug the Pug 2016 Wall Calendar, Doug the Pug, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61j-4gxJqjL.jpg, 365 Cats Color Page-A-Day Calendar 2016, Workman Publishing, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/51Ry4Tsq6xL.jpg, Sierra Club Engagement Calendar 2016, Sierra Club, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/619KxYEqS0L.jpg, Sierra Club Wilderness Calendar 2016, Sierra Club, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61tNsiueA%2BL.jpg, Thomas Kinkade: The Disney Dreams Collection 2016 Wall Calendar, Thomas Kinkade, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/51JoXERfGpL.jpg, Ansel Adams 2016 Wall Calendar, , 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/51Iy7WilFxL.jpg, Dilbert 2016 Day-to-Day Calendar, Scott Adams, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61-4emum9GL.jpg, Mary Engelbreit 2016 Deluxe Wall Calendar: Never Give Up, Mary Engelbreit, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/517kcRbFZQL.jpg, Cat Page-A-Day Gallery Calendar 2016, Workman Publishing, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61SHCMBbQJL.jpg, Llewellyn's 2016 Witches' Datebook, Jane Meredith, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61wavSXhNBL.jpg, 2016 Amy Knapp Big Grid Wall Calendar: The essential organization and communication tool for the entire family, Amy Knapp, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/513V7qsFkGL.jpg, Outlander 2016 Wall Calendar, Starz, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61Ta%2BCKbxXL.jpg, Audubon Nature Wall Calendar 2016, National Audubon Society, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61KXQDQrC9L.jpg, 2016 National Park Foundation Wall Calendar, National Parks Foundation, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/71uZwbsiHWL.jpg, Color Your Year Wall Calendar 2016: Mindful Coloring Through the Seasons, Workman Publishing, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61RyS5s46pL.jpg, Mary Engelbreit 2016 Day-to-Day Calendar: Enjoy the Joy, Mary Engelbreit, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/617wmIWgfKL.jpg, Grumpy Cat 2016 Wall Calendar, Grumpy Cat, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61feqMtYUXL.jpg, Llewellyn's 2016 Witches' Calendar, Barbara Ardinger, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61TPjIX0Z0L.jpg, 2016 Susan Branch Wall Calendar, Susan Branch, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61gNjVx9MzL.jpg, 365 Dogs Color Page-A-Day Calendar 2016, Workman Publishing, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/51mpyH9rpYL.jpg, Dog Page-A-Day Gallery Calendar 2016, Workman Publishing, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61R04xdZ93L.jpg, MAXINE  Year-In-A-Box Calendar (2016), Year-In-A-Box, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61binIODXlL.jpg, Disney Descendants Wall Calendar (2016), Day Dream, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61oOb5W8wTL.jpg, Walking Dead 2016 Wall Calendar, Amc, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/51YRmX-s7lL.jpg, The Complete Runner's Day-by-Day Log 2016 Calendar, Marty Jerome, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61%2BMjFvLjTL.jpg, Today Is Going to Be a Great Day! Color Page-A-Day Calendar 2016, Workman Publishing, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61MdZuBnl1L.jpg, French Country Diary 2016 Calendar, Linda Dannenberg, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/51zJXRG0vDL.jpg, Pusheen the Cat 2016 Wall Calendar, Claire Belton, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61XddBaacLL.jpg, Posh: Coloring 2016 Day-to-Day Calendar: For Fun & Relaxation, Thaneeya McArdle, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61ecXKZkwlL.jpg, Posh: Coloring 2015-2016 Large Monthly/Weekly Planning Calendar, Andrews McMeel Publishing LLC, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/51Vtt8Y-nfL.jpg, Mary Engelbreit 2016 Weekly Planner Calendar: Smile! It's Good For  You, Mary Engelbreit, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/61wXvJfaaUL.jpg, The Old Farmer's Almanac 2016 Gardening Calendar, Old FarmerE€Es Almanac, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/51EuM813ZdL.jpg, Mary Engelbreit 2016 Monthly Pocket Planner: Just Being ME!, Mary Engelbreit, 3, Calendars);
INSERT INTO Book (image_link, title, author, numCopies, category) VALUES (http://ecx.images-amazon.com/images/I/51%2BhWvBDx4L.jpg, 2016 Someecards Daily Desktop Calendar, Someecards, 3, Calendars);
